customer_id,company_name,segment,city,country,credit_limit,created_date,is_active
C0666,Company_666,Enterprise,Dallas,USA,210776,2022-11-21,1
C0667,Company_667,Non-profit,Chicago,Canada,320018,2021-01-27,1
C0668,Company_668,Enterprise,Los Angeles,USA,74087,2020-02-09,1
C0669,Company_669,SMB,Philadelphia,UK,279441,2021-10-21,1
C0670,Company_670,Enterprise,Los Angeles,USA,245341,2023-05-26,1
C0671,Company_671,Startup,Chicago,Canada,294272,2022-09-07,1
C0672,Company_672,Enterprise,Philadelphia,USA,73368,2023-01-10,1
C0673,Company_673,Non-profit,Phoenix,USA,492235,2022-04-24,1
C0674,Company_674,Government,London,USA,485815,2020-07-19,1
C0675,Company_675,Enterprise,Berlin,USA,224571,2021-03-22,1
C0676,Company_676,Non-profit,Chicago,USA,346102,2023-12-22,1
C0677,Company_677,Non-profit,Paris,Canada,300064,2022-11-27,1
C0678,Company_678,Startup,Chicago,USA,256514,2023-05-19,1
C0679,Company_679,Non-profit,Chicago,Germany,409372,2021-03-19,1
C0680,Company_680,Non-profit,Philadelphia,UK,147180,2023-09-12,1
C0681,Company_681,Non-profit,New York,UK,430061,2022-01-30,1
C0682,Company_682,Non-profit,Dallas,USA,401016,2020-08-14,1
C0683,Company_683,SMB,New York,USA,264904,2020-02-17,1
C0684,Company_684,SMB,Phoenix,Germany,440928,2022-11-07,1
C0685,Company_685,Startup,Paris,Canada,400826,2022-06-30,1
C0686,Company_686,Enterprise,London,USA,82603,2020-07-05,1
C0687,Company_687,Non-profit,Houston,USA,38872,2020-12-10,1
C0688,Company_688,Enterprise,Phoenix,USA,277872,2020-08-11,1
C0689,Company_689,Enterprise,Houston,Canada,362246,2022-04-09,1
C0690,Company_690,Startup,Houston,USA,493535,2021-05-02,1
C0691,Company_691,Non-profit,London,USA,389193,2022-05-26,1
C0692,Company_692,Non-profit,Los Angeles,France,287727,2022-04-28,1
C0693,Company_693,Government,New York,USA,90774,2023-06-06,1
C0694,Company_694,Enterprise,Chicago,USA,405479,2023-11-14,1
C0695,Company_695,Enterprise,Berlin,UK,393518,2022-09-05,1
C0696,Company_696,SMB,Houston,Canada,203522,2022-10-13,1
C0697,Company_697,Government,Paris,USA,225357,2020-07-06,1
C0698,Company_698,SMB,Phoenix,USA,417672,2020-09-26,1
C0699,Company_699,SMB,Los Angeles,USA,358262,2020-11-05,1
C0700,Company_700,SMB,Houston,USA,70942,2023-03-01,1
C0701,Company_701,Startup,Los Angeles,UK,18689,2022-12-31,0
C0702,Company_702,Startup,Los Angeles,USA,431150,2022-04-24,1
C0703,Company_703,SMB,Houston,USA,38276,2023-04-25,1
C0704,Company_704,Government,Philadelphia,USA,106968,2021-04-30,1
C0705,Company_705,Enterprise,Dallas,UK,418089,2023-04-29,1
C0706,Company_706,Government,Paris,UK,280194,2023-12-16,1
C0707,Company_707,Non-profit,Chicago,France,71216,2020-04-29,1
C0708,Company_708,Startup,Chicago,USA,220516,2020-08-07,1
C0709,Company_709,Enterprise,Paris,France,351184,2020-02-22,1
C0710,Company_710,Enterprise,Philadelphia,France,26644,2023-12-06,1
C0711,Company_711,Non-profit,Chicago,USA,67021,2023-06-14,1
C0712,Company_712,Non-profit,Los Angeles,USA,173197,2022-01-27,1
C0713,Company_713,SMB,London,USA,465115,2022-01-07,1
C0714,Company_714,Startup,Phoenix,USA,47291,2021-12-20,1
C0715,Company_715,Startup,New York,USA,433276,2021-02-09,1
C0716,Company_716,Government,Chicago,USA,399754,2021-08-30,1
C0717,Company_717,SMB,Paris,USA,434392,2022-10-17,1
C0718,Company_718,SMB,London,France,308664,2021-02-25,1
C0719,Company_719,SMB,Houston,USA,30675,2021-12-12,1
C0720,Company_720,SMB,Dallas,France,154359,2020-09-03,1
C0721,Company_721,Startup,Paris,UK,267318,2020-03-12,1
C0722,Company_722,Startup,Los Angeles,France,97268,2020-07-03,1
C0723,Company_723,SMB,Dallas,UK,302142,2020-01-06,1
C0724,Company_724,Government,Phoenix,USA,189384,2023-05-14,1
C0725,Company_725,Enterprise,Phoenix,UK,410328,2022-06-24,1
C0726,Company_726,Enterprise,Philadelphia,USA,110410,2021-01-21,1
C0727,Company_727,Government,Berlin,USA,342369,2021-11-29,1
C0728,Company_728,SMB,Philadelphia,Canada,311958,2023-01-04,1
C0729,Company_729,Startup,London,USA,352235,2023-04-15,1
C0730,Company_730,Enterprise,Dallas,USA,317863,2022-04-06,1
C0731,Company_731,Non-profit,Berlin,Germany,134887,2020-12-14,1
C0732,Company_732,Non-profit,Houston,France,301063,2023-07-02,1
C0733,Company_733,Government,Los Angeles,UK,340299,2020-11-03,1
C0734,Company_734,SMB,Dallas,USA,338713,2023-09-30,1
C0735,Company_735,Enterprise,Philadelphia,UK,308472,2023-02-24,1
C0736,Company_736,SMB,New York,USA,206554,2020-10-13,1
C0737,Company_737,Enterprise,Berlin,Germany,291762,2022-02-04,1
C0738,Company_738,Government,Berlin,Canada,39675,2021-12-25,1
C0739,Company_739,Government,Los Angeles,Germany,286063,2022-01-31,1
C0740,Company_740,Non-profit,Chicago,France,271317,2021-01-17,1
C0741,Company_741,SMB,Phoenix,USA,376513,2023-11-30,1
C0742,Company_742,Non-profit,Phoenix,Germany,293544,2021-01-22,0
C0743,Company_743,SMB,New York,France,186517,2021-06-08,1
C0744,Company_744,Non-profit,London,USA,75305,2021-09-30,1
C0745,Company_745,Startup,London,France,173636,2022-07-26,1
C0746,Company_746,Startup,Houston,USA,444030,2020-10-02,1
C0747,Company_747,Startup,Dallas,UK,477963,2021-05-14,1
C0748,Company_748,Startup,Paris,France,93791,2021-12-17,1
C0749,Company_749,Enterprise,Chicago,UK,164034,2020-12-02,1
C0750,Company_750,Startup,Philadelphia,USA,483108,2022-07-20,0
C0751,Company_751,Government,Paris,UK,484058,2021-04-25,0
C0752,Company_752,Government,Paris,UK,75533,2022-06-29,1
C0753,Company_753,Enterprise,Berlin,Canada,192256,2023-07-20,1
C0754,Company_754,Startup,New York,USA,481128,2022-12-17,1
C0755,Company_755,Startup,Phoenix,USA,370735,2023-09-13,1
C0756,Company_756,Startup,Houston,Germany,146650,2020-04-18,1
C0757,Company_757,Non-profit,London,USA,136060,2023-07-26,1
C0758,Company_758,SMB,New York,UK,154696,2020-11-23,1
C0759,Company_759,Non-profit,Berlin,UK,306338,2020-11-10,1
C0760,Company_760,SMB,Philadelphia,France,377047,2023-02-08,1
C0761,Company_761,Startup,Houston,UK,398605,2021-11-29,1
C0762,Company_762,Startup,Berlin,UK,366447,2022-02-19,1
C0763,Company_763,Non-profit,Phoenix,USA,247188,2023-06-06,1
C0764,Company_764,Non-profit,Phoenix,USA,381047,2020-06-04,1
C0765,Company_765,SMB,Phoenix,USA,334535,2023-07-19,1
C0766,Company_766,Government,New York,USA,242501,2022-06-05,1
C0767,Company_767,SMB,New York,UK,412010,2022-10-22,1
C0768,Company_768,Non-profit,London,Germany,325146,2022-01-27,1
C0769,Company_769,Non-profit,London,UK,302675,2021-12-22,1
C0770,Company_770,Enterprise,Philadelphia,France,188887,2022-07-01,0
C0771,Company_771,Non-profit,Houston,Canada,9986,2023-08-02,1
C0772,Company_772,Enterprise,Los Angeles,France,299442,2022-05-20,0
C0773,Company_773,Government,Los Angeles,UK,268625,2020-01-13,1
C0774,Company_774,SMB,Berlin,UK,323552,2021-08-30,1
C0775,Company_775,SMB,Phoenix,USA,205339,2021-05-12,1
C0776,Company_776,Enterprise,Houston,USA,126950,2020-08-25,1
C0777,Company_777,SMB,Paris,USA,415051,2023-01-22,0
C0778,Company_778,Non-profit,New York,Canada,130355,2023-09-23,1
C0779,Company_779,Startup,Dallas,France,32798,2022-02-19,1
C0780,Company_780,Enterprise,Chicago,USA,96649,2023-04-09,1
C0781,Company_781,SMB,Philadelphia,USA,332031,2021-08-28,1
C0782,Company_782,Enterprise,Phoenix,France,24477,2021-10-22,1
C0783,Company_783,Enterprise,Phoenix,USA,415482,2022-04-28,1
C0784,Company_784,Startup,Phoenix,USA,222400,2022-07-24,1
C0785,Company_785,Non-profit,New York,France,222060,2021-09-19,1
C0786,Company_786,Enterprise,New York,USA,394959,2020-05-22,1
C0787,Company_787,SMB,Chicago,USA,441742,2023-05-09,1
C0788,Company_788,Government,Paris,UK,394570,2023-04-18,1
C0789,Company_789,Enterprise,Houston,France,410105,2021-12-14,1
C0790,Company_790,Enterprise,Phoenix,UK,291479,2023-10-19,1
C0791,Company_791,Startup,Los Angeles,USA,409470,2021-04-23,1
C0792,Company_792,Non-profit,London,USA,353754,2021-07-18,1
C0793,Company_793,Government,Los Angeles,USA,278586,2021-04-15,1
C0794,Company_794,SMB,Berlin,UK,313433,2021-01-18,1
C0795,Company_795,Government,Los Angeles,Germany,320891,2022-07-14,1
C0796,Company_796,SMB,Berlin,USA,304471,2021-02-20,1
C0797,Company_797,Non-profit,Dallas,France,414415,2020-11-03,1
C0798,Company_798,SMB,London,USA,339971,2021-10-10,1
C0799,Company_799,Startup,Los Angeles,USA,111464,2023-10-22,1
C0800,Company_800,Startup,Dallas,USA,136184,2022-10-21,0
C0801,Company_801,Startup,Philadelphia,USA,92051,2022-12-03,1
C0802,Company_802,Startup,Houston,UK,155653,2022-01-08,1
C0803,Company_803,Government,Dallas,UK,250300,2023-01-26,1
C0804,Company_804,Non-profit,Houston,USA,64722,2023-07-12,1
C0805,Company_805,SMB,Los Angeles,UK,97036,2020-05-19,1
C0806,Company_806,SMB,Paris,USA,233634,2023-06-14,1
C0807,Company_807,Startup,Dallas,Germany,152595,2022-08-31,1
C0808,Company_808,Startup,London,Canada,334104,2022-10-13,1
C0809,Company_809,Enterprise,Los Angeles,USA,253709,2022-08-10,1
C0810,Company_810,Non-profit,Phoenix,UK,286696,2022-06-22,1
C0811,Company_811,Government,New York,USA,146880,2020-03-12,1
C0812,Company_812,SMB,Dallas,USA,240419,2023-04-28,1
C0813,Company_813,Enterprise,London,USA,470741,2023-07-15,1
C0814,Company_814,Enterprise,Philadelphia,Germany,159692,2023-09-06,1
C0815,Company_815,SMB,Phoenix,UK,268031,2020-04-16,1
C0816,Company_816,Government,Philadelphia,USA,298946,2023-06-09,0
C0817,Company_817,Enterprise,Los Angeles,France,90024,2022-12-01,1
C0818,Company_818,Enterprise,New York,UK,493765,2022-06-01,1
C0819,Company_819,Non-profit,Dallas,France,250809,2020-05-18,1
C0820,Company_820,Government,Dallas,UK,123639,2021-09-06,1
C0821,Company_821,Enterprise,Paris,UK,385392,2022-05-12,1
C0822,Company_822,Government,Paris,USA,86938,2020-09-29,1
C0823,Company_823,SMB,Los Angeles,USA,222813,2021-02-19,1
C0824,Company_824,Startup,Los Angeles,Canada,257100,2021-05-20,1
C0825,Company_825,Enterprise,New York,USA,389890,2022-01-02,1
C0826,Company_826,Non-profit,Paris,Canada,293193,2021-02-27,1
C0827,Company_827,SMB,London,UK,344933,2023-12-01,0
C0828,Company_828,Government,London,USA,89526,2021-01-24,1
C0829,Company_829,SMB,New York,USA,406062,2020-12-07,1
C0830,Company_830,Enterprise,London,USA,488779,2022-08-03,1
C0831,Company_831,Government,Berlin,Canada,51220,2021-09-05,1
C0832,Company_832,Startup,Houston,USA,313307,2021-05-07,0
C0833,Company_833,SMB,New York,USA,401981,2020-07-10,1
C0834,Company_834,Enterprise,New York,USA,384270,2021-05-13,1
C0835,Company_835,Non-profit,Chicago,USA,348630,2022-04-01,1
C0836,Company_836,Government,Phoenix,USA,443486,2023-06-10,1
C0837,Company_837,SMB,Phoenix,USA,80277,2020-08-14,1
C0838,Company_838,SMB,Berlin,France,486494,2023-10-26,1
C0839,Company_839,Startup,Paris,USA,488455,2020-05-18,1
C0840,Company_840,Startup,Los Angeles,USA,371389,2022-05-05,1
C0841,Company_841,Non-profit,Los Angeles,USA,127332,2022-03-27,1
C0842,Company_842,Non-profit,Philadelphia,USA,239231,2023-03-18,1
C0843,Company_843,Enterprise,Berlin,Canada,27931,2023-02-12,1
C0844,Company_844,Enterprise,New York,UK,94116,2022-12-22,1
C0845,Company_845,Non-profit,Berlin,USA,256671,2020-04-13,1
C0846,Company_846,Non-profit,Berlin,UK,322777,2022-05-20,1
C0847,Company_847,Government,Berlin,USA,478918,2021-10-29,1
C0848,Company_848,Startup,Phoenix,USA,56913,2020-09-29,1
C0849,Company_849,Enterprise,Berlin,Canada,255216,2022-10-26,1
C0850,Company_850,Startup,Houston,Germany,99776,2023-03-16,1
C0851,Company_851,Startup,Los Angeles,Canada,30991,2020-07-02,1
C0852,Company_852,Non-profit,Philadelphia,USA,190917,2022-11-17,1
C0853,Company_853,Government,Houston,UK,109092,2023-02-16,1
C0854,Company_854,SMB,Philadelphia,USA,234577,2020-10-19,1
C0855,Company_855,Government,Chicago,USA,191384,2023-10-26,1
C0856,Company_856,Government,Philadelphia,France,408777,2023-06-21,1
C0857,Company_857,Startup,Los Angeles,USA,415117,2023-05-26,1
C0858,Company_858,Government,Los Angeles,France,242113,2020-06-25,1
C0859,Company_859,Enterprise,Berlin,Germany,100556,2023-08-15,1
C0860,Company_860,Startup,Dallas,USA,330019,2020-02-27,1
C0861,Company_861,Enterprise,Chicago,UK,161989,2023-07-16,1
C0862,Company_862,SMB,New York,UK,329264,2020-11-03,1
C0863,Company_863,Startup,London,USA,400204,2023-08-04,1
C0864,Company_864,SMB,Philadelphia,France,377185,2022-09-03,1
C0865,Company_865,Startup,Dallas,UK,133467,2023-02-02,1
C0866,Company_866,Non-profit,Berlin,USA,412472,2023-06-05,1
C0867,Company_867,Government,Phoenix,UK,385634,2023-06-24,1
C0868,Company_868,Non-profit,New York,Canada,223800,2021-11-30,1
C0869,Company_869,SMB,Paris,USA,131155,2020-03-23,0
C0870,Company_870,Government,Dallas,France,295374,2023-04-24,1
C0871,Company_871,Startup,Phoenix,USA,64778,2020-09-08,1
C0872,Company_872,Government,Chicago,Germany,50833,2023-10-10,1
C0873,Company_873,Enterprise,Berlin,Germany,289769,2022-03-06,1
C0874,Company_874,Government,New York,USA,37088,2022-06-15,0
C0875,Company_875,Enterprise,New York,USA,215722,2020-07-28,1
C0876,Company_876,Government,New York,Germany,439383,2022-03-26,1
C0877,Company_877,Enterprise,Chicago,USA,371081,2021-08-31,1
C0878,Company_878,SMB,Philadelphia,Germany,469507,2021-03-22,1
C0879,Company_879,Non-profit,Paris,USA,201375,2021-04-04,1
C0880,Company_880,Startup,Chicago,France,81361,2022-08-25,1
C0881,Company_881,Government,London,Germany,355373,2021-04-16,0
C0882,Company_882,Non-profit,Paris,Canada,140189,2021-01-04,1
C0883,Company_883,Startup,Los Angeles,USA,95265,2022-06-18,1
C0884,Company_884,Startup,Berlin,UK,102718,2022-07-11,1
C0885,Company_885,Enterprise,Chicago,UK,327854,2020-05-16,1
C0886,Company_886,SMB,Phoenix,USA,492642,2021-01-01,1
C0887,Company_887,SMB,Paris,USA,99876,2022-06-30,1
C0888,Company_888,Non-profit,London,USA,465270,2020-07-02,1
C0889,Company_889,SMB,Los Angeles,Germany,35949,2023-08-03,1
C0890,Company_890,Government,Philadelphia,UK,420763,2021-04-16,1
C0891,Company_891,SMB,Phoenix,USA,217954,2023-10-30,0
C0892,Company_892,Non-profit,Paris,UK,335280,2021-10-15,1
C0893,Company_893,SMB,Berlin,USA,116541,2022-01-18,1
C0894,Company_894,Government,Phoenix,USA,200691,2021-06-20,1
C0895,Company_895,Enterprise,Los Angeles,Canada,66842,2022-03-12,1
C0896,Company_896,Non-profit,Phoenix,Canada,493019,2023-06-27,1
C0897,Company_897,Enterprise,Houston,UK,237930,2022-07-08,1
C0898,Company_898,Enterprise,Dallas,USA,294134,2021-05-24,1
C0899,Company_899,Enterprise,Philadelphia,Germany,152265,2021-09-21,1
C0900,Company_900,Startup,Los Angeles,USA,297253,2022-09-28,1
C0901,Company_901,Startup,Phoenix,USA,135356,2023-01-01,1
C0902,Company_902,Enterprise,Dallas,USA,417449,2023-07-29,1
C0903,Company_903,Non-profit,Dallas,UK,249629,2022-07-04,1
C0904,Company_904,Government,Phoenix,UK,217802,2023-10-15,1
C0905,Company_905,Government,Berlin,USA,395277,2022-10-30,1
C0906,Company_906,SMB,Houston,UK,170582,2023-05-19,1
C0907,Company_907,Non-profit,Chicago,Canada,268450,2020-05-31,1
C0908,Company_908,Startup,Houston,USA,8849,2022-10-25,1
C0909,Company_909,Enterprise,Phoenix,Germany,17360,2023-05-03,0
C0910,Company_910,SMB,Philadelphia,France,378216,2023-07-30,1
C0911,Company_911,Government,Chicago,USA,258279,2021-04-08,0
C0912,Company_912,Startup,Los Angeles,USA,99767,2023-02-10,1
C0913,Company_913,Startup,Houston,UK,266445,2020-09-27,1
C0914,Company_914,Enterprise,Phoenix,UK,181872,2023-04-01,1
C0915,Company_915,Government,Houston,France,435179,2021-04-04,1
C0916,Company_916,Non-profit,Chicago,USA,59330,2020-04-14,1
C0917,Company_917,Startup,London,Canada,56707,2023-07-29,1
C0918,Company_918,Enterprise,Paris,USA,285833,2020-06-10,1
C0919,Company_919,Non-profit,Houston,USA,34084,2020-12-16,1
C0920,Company_920,Government,Los Angeles,UK,45387,2021-03-09,1
C0921,Company_921,Startup,Los Angeles,USA,341960,2022-05-01,1
C0922,Company_922,Non-profit,New York,USA,7642,2020-05-19,1
C0923,Company_923,Non-profit,Houston,USA,309281,2023-03-01,1
C0924,Company_924,Non-profit,Paris,USA,478048,2020-03-27,1
C0925,Company_925,Startup,Berlin,USA,191633,2020-07-01,0
C0926,Company_926,Startup,Dallas,Canada,329404,2021-01-02,1
C0927,Company_927,SMB,Paris,USA,151510,2020-05-08,1
C0928,Company_928,Government,Dallas,Germany,315586,2023-06-23,1
C0929,Company_929,Enterprise,Dallas,Germany,370205,2021-10-31,1
C0930,Company_930,Non-profit,London,Canada,401210,2023-11-02,1
C0931,Company_931,SMB,New York,USA,259511,2020-05-28,1
C0932,Company_932,Enterprise,Paris,France,392988,2022-09-11,1
C0933,Company_933,SMB,Paris,UK,366719,2022-05-01,1
C0934,Company_934,Startup,London,UK,268957,2023-12-27,1
C0935,Company_935,Non-profit,Houston,UK,360171,2021-09-19,0
C0936,Company_936,Enterprise,Houston,France,390633,2021-03-21,1
C0937,Company_937,Enterprise,Houston,USA,89381,2022-06-02,1
C0938,Company_938,Enterprise,Philadelphia,Germany,254880,2020-10-20,1
C0939,Company_939,Enterprise,Dallas,UK,322420,2023-03-12,1
C0940,Company_940,Enterprise,Philadelphia,Germany,308387,2020-09-06,1
C0941,Company_941,SMB,New York,Canada,198984,2022-05-27,1
C0942,Company_942,Non-profit,London,USA,65272,2022-08-05,1
C0943,Company_943,Startup,Paris,Canada,178123,2022-09-01,1
C0944,Company_944,Startup,Dallas,USA,477070,2023-08-18,1
C0945,Company_945,Startup,Philadelphia,USA,218808,2022-11-14,1
C0946,Company_946,Startup,Philadelphia,USA,258091,2022-02-27,1
C0947,Company_947,SMB,Phoenix,USA,332762,2022-09-10,1
C0948,Company_948,Government,Philadelphia,UK,269064,2022-06-07,1
C0949,Company_949,Non-profit,Berlin,USA,111121,2022-06-08,1
C0950,Company_950,Enterprise,Paris,USA,475435,2020-03-10,1
C0951,Company_951,Government,Berlin,Canada,81872,2021-09-16,0
C0952,Company_952,Startup,Paris,France,348276,2022-05-24,1
C0953,Company_953,Government,London,France,269237,2023-02-09,0
C0954,Company_954,Non-profit,Paris,France,280049,2023-10-19,1
C0955,Company_955,Enterprise,Berlin,Germany,126759,2023-08-19,1
C0956,Company_956,Enterprise,Paris,USA,422567,2021-04-15,1
C0957,Company_957,Non-profit,London,USA,298125,2020-03-31,0
C0958,Company_958,Non-profit,London,Germany,341047,2021-06-13,1
C0959,Company_959,Startup,New York,USA,337965,2021-10-22,1
C0960,Company_960,Enterprise,Paris,UK,376344,2022-01-08,1
C0961,Company_961,Government,Phoenix,USA,87289,2021-12-26,1
C0962,Company_962,SMB,Houston,USA,121506,2022-05-21,1
C0963,Company_963,SMB,Los Angeles,UK,482237,2020-07-10,1
C0964,Company_964,Non-profit,London,UK,83513,2023-06-19,1
C0965,Company_965,Startup,Chicago,UK,418090,2020-05-17,1
C0966,Company_966,SMB,Houston,UK,187003,2020-12-10,1
C0967,Company_967,Enterprise,Dallas,USA,405890,2023-04-18,1
C0968,Company_968,Non-profit,Paris,USA,317660,2022-10-05,1
C0969,Company_969,Government,Berlin,France,264480,2021-05-17,1
C0970,Company_970,Non-profit,Los Angeles,UK,267043,2020-07-21,1
C0971,Company_971,Government,Chicago,USA,492790,2021-07-26,1
C0972,Company_972,Non-profit,Houston,France,196758,2020-07-10,1
C0973,Company_973,Non-profit,Paris,USA,493067,2020-01-05,1
C0974,Company_974,Non-profit,New York,USA,336356,2023-06-14,1
C0975,Company_975,Government,Dallas,USA,138498,2020-11-06,1
C0976,Company_976,Government,Los Angeles,Germany,259024,2021-07-02,1
C0977,Company_977,Non-profit,Phoenix,UK,135970,2020-02-25,1
C0978,Company_978,SMB,New York,USA,95009,2021-03-18,1
C0979,Company_979,Startup,Chicago,France,204570,2023-06-14,1
C0980,Company_980,Startup,Los Angeles,USA,428159,2022-05-19,1
C0981,Company_981,Startup,New York,USA,202467,2023-05-05,1
C0982,Company_982,Government,Dallas,USA,49816,2021-08-07,1
C0983,Company_983,Government,Phoenix,USA,9138,2022-01-21,0
C0984,Company_984,SMB,New York,USA,498944,2020-12-25,1
C0985,Company_985,Startup,Philadelphia,UK,96176,2022-03-29,1
C0986,Company_986,Startup,Phoenix,France,343089,2020-01-30,1
C0987,Company_987,Non-profit,Chicago,UK,271161,2020-04-17,1
C0988,Company_988,Government,Dallas,USA,277595,2022-04-23,1
C0989,Company_989,Startup,Paris,USA,199028,2021-12-17,1
C0990,Company_990,SMB,Berlin,USA,361007,2022-06-09,1
C0991,Company_991,SMB,Berlin,USA,277422,2022-08-17,1
C0992,Company_992,Startup,Berlin,Germany,226552,2022-06-11,1
C0993,Company_993,Government,Los Angeles,USA,48764,2022-01-01,1
C0994,Company_994,SMB,Chicago,Germany,128030,2021-08-28,1
C0995,Company_995,Non-profit,Dallas,France,399350,2021-04-01,1
C0996,Company_996,SMB,Phoenix,USA,330087,2021-09-06,1
C0997,Company_997,Enterprise,Los Angeles,France,100667,2021-11-28,1
C0998,Company_998,Enterprise,Chicago,UK,321462,2021-11-04,1
C0999,Company_999,Government,Paris,UK,370567,2023-06-24,0
C1000,Company_1000,Startup,Philadelphia,UK,371142,2021-06-26,1
